Claudiane,caotica1,aaaa@aaaa,dddd
Claudiane,caotica2,aaaa@aaaa,dddd
Claudiane,caotica3,aaaa@aaaa,dddd
Claudiane,caotica,aaaa@aaaa,1234
Claudiane,caotica,aaaa@aaaa,lkjd
malaria,malaria,malaria@malaria,1234
malaria,malaria,malaria@malaria,12345
Claudiane,caotica,aaaa@aaaa,hgf
Claudiane,caotica,aaaa@aaaa,hbghjbmnbjhhbjh
Claudiane,caotica,srata@gana,123456
Claudiane,caotica,[email],1234
claudiane,caotica,[email],1234
Claudiane,caotica,[email],12345678
Claudiane,caotica,[email],1234
Claudiane,caotica,[email],12345
claudiane,caotica,aaaa@caotica,123456
claudiane,caotica,[email],12345678
claudiane,caotica,[email],87654321
claudiane,caotica,[email],1234
claudiane,caotica,[email],764351
sadasd,caotica1,sds@dsds,1234
sdasds,caotica1,aaaa@aaaa,1234
sadsd,sadsd,aaaa@aaaa,sdasdsa
